Name,Team,GP,Min,M-FG,A-FG,Pct-FG,M-3PT,A-3PT,Pct-3PT,M-FT,A-FT,Pct-FT,Off-Rb,Def-Rb,Tot-Rb,Ast,TO,Stl,Blk,PF,PPG
Jeff Green,LAC,71,28.5,4.4,10.2,42.9,0.9,2.6,32.6,2.1,2.7,76.6,1,3.4,4.3,1.8,1.2,0.7,0.5,2.1,11.7
Julius Randle,LAL,73,27.9,4.6,10.5,43.5,0.1,0.5,27.3,2.3,3.3,70.4,2.1,8,10.1,1.7,1.8,0.6,0.4,3,11.6
Marvin Williams,CHA,72,29.1,4.1,9.2,44.9,1.9,4.7,40.2,1.4,1.7,83.7,1.5,5.1,6.6,1.3,0.8,0.7,1,1.6,11.5
C.J. Miles,IND,57,23.4,4,10,39.7,2.1,6,35.1,1.5,2,74.6,0.4,2.4,2.8,1,1.2,0.9,0.5,2.2,11.5
Kent Bazemore,ATL,69,27.7,4.2,9.6,43.9,1.4,4,35.5,1.6,2,83.1,0.3,4.5,4.9,2.2,1.8,1.2,0.4,2.2,11.5
Michael Carter-Williams,MIL,54,30.5,4.6,10.3,45.2,0.3,1,27.3,2,3,65.4,0.9,4.2,5.1,5.2,2.8,1.5,0.8,3,11.5
Markieff Morris,WAS,57,24.9,4.6,10.9,41.9,0.6,2.2,29.3,1.6,2.2,73.8,1.1,4.2,5.4,2,2.2,1,0.5,2.9,11.4
Dennis Schroder,ATL,73,20.5,4.2,9.7,43.5,1,3,32.9,1.8,2.3,81.3,0.3,2.3,2.6,4.5,2.2,0.9,0.1,1.7,11.3
Harrison Barnes,GS,57,30.4,4.3,9.4,45.4,1.1,2.9,37.7,1.6,2.1,77.5,1.2,3.5,4.7,1.8,0.8,0.7,0.2,2,11.3
Mirza Teletovic,PHO,72,20.5,3.8,9.1,42,2.2,5.6,39.5,1.4,1.8,76.9,0.6,2.9,3.5,1.1,0.9,0.4,0.3,2,11.2
Nerlens Noel,PHI,62,29.1,4.5,8.7,52.4,0,0,100,2,3.3,59.2,2.3,5.7,8,1.8,2.5,1.7,1.5,2.8,11.1
Bojan Bogdanovic,BKN,72,26.9,4.1,9.2,44.2,1.6,4.2,38.5,1.3,1.6,82.9,0.5,2.8,3.2,1.3,1.4,0.4,0.1,1.5,11.1
T.J. Warren,PHO,47,22.8,4.7,9.4,50.1,0.6,1.5,40,1,1.4,70.3,1.2,1.9,3.1,0.9,0.7,0.8,0.3,2,11
Elfrid Payton,ORL,64,29.3,4.4,10.1,43.8,0.5,1.3,35.8,1.5,2.5,58.6,1.1,2.4,3.5,6.1,2.4,1.2,0.3,2.3,10.8
Isaiah Canaan,PHI,73,25.4,3.3,9.3,35.9,2.2,6.2,36.3,1.9,2.3,84,0.3,2,2.2,1.8,1.2,0.7,0.1,1.7,10.8
Ricky Rubio,MIN,68,30.9,3,7.9,38.3,0.8,2.5,32.6,3.7,4.4,85.1,0.6,3.8,4.4,8.8,2.5,2.1,0.1,2.6,10.6
Nikola Mirotic,CHI,57,23.9,3.4,8.7,39,1.8,4.8,36.5,2.1,2.6,79.3,0.9,4.7,5.5,1.4,1.5,0.8,0.7,2.1,10.6
Jerryd Bayless,MIL,51,29.3,3.6,8.5,42.5,2,4.5,43.9,1.4,1.8,77.8,0.4,2.3,2.7,3.2,1.4,0.9,0.2,2.2,10.6
Norris Cole,NO,45,26.6,4.4,10.8,40.5,0.7,2.3,32.4,1.2,1.4,80,0.2,3.1,3.4,3.7,1.7,0.8,0.1,2.3,10.6
Trey Burke,UTA,64,21.3,4.1,9.9,41.3,1.4,4,34.4,1,1.3,81.7,0.3,1.5,1.8,2.3,1.3,0.5,0.1,1.3,10.6
Myles Turner,IND,51,23.1,4.5,9,49.9,0.1,0.3,21.4,1.5,2.1,71.7,1.2,4.3,5.4,0.6,1,0.4,1.5,2.6,10.5
Ersan Ilyasova,ORL,70,25.5,3.8,9,42,1.3,3.6,37.1,1.6,2.2,72.1,2,3.5,5.5,0.9,1,0.7,0.4,2.4,10.5
Jared Sullinger,BOS,73,24.1,4.4,10.1,43.5,0.4,1.3,27.7,1.3,2,63.8,2.5,6.1,8.6,2.3,1.3,1,0.6,2.7,10.4
Mario Chalmers,MEM,61,22.5,3,7.3,41,0.8,2.4,30.9,3.6,4.3,83.2,0.4,2.2,2.6,3.8,1.8,1.4,0.2,3,10.3
Allen Crabbe,POR,74,26,3.9,8.5,46,1.4,3.5,38.3,1.1,1.3,85.9,0.3,2.4,2.7,1.2,0.8,0.8,0.2,2.4,10.3
Marco Belinelli,SAC,68,24.6,3.6,9.3,38.6,1.3,4.4,30.6,1.7,2,83.3,0.1,1.6,1.7,1.9,1.2,0.5,0,1.3,10.2
J.J. Barea,DAL,68,22,4,9.1,44,1.3,3.3,38.2,1,1.2,77.4,0.4,1.6,1.9,4,1.5,0.3,0,1.5,10.2
Evan Turner,BOS,74,27.7,4.1,9.1,45,0.2,1,20.8,1.8,2.2,82.5,0.6,4.3,4.9,4.4,2,1,0.3,1.6,10.2
Robin Lopez,NY,75,26.8,4.3,7.9,54.8,0,0,0,1.5,1.9,81.1,3.2,4,7.2,1.3,1.6,0.2,1.5,2.3,10.2
Gorgui Dieng,MIN,74,27.4,3.8,7,53.5,0.1,0.2,23.5,2.5,3,82.9,1.9,5.3,7.2,1.8,1.8,1.2,1.2,2.8,10.1
Kelly Olynyk,BOS,61,20.5,3.8,8.3,45.4,1.3,3.1,40.8,1.3,1.7,74.3,1.1,3.1,4.2,1.5,1.1,0.7,0.5,2.4,10.1
Jordan Farmar,MEM,4,25.6,3.5,8.5,41.2,1.5,4,37.5,1.5,1.5,100,0,2.3,2.3,3.3,1.3,1.5,0,2.3,10
Nikola Jokic,DEN,73,20.9,3.8,7.5,50.5,0.3,1,34.3,1.9,2.4,80.2,2.2,4.5,6.6,2.3,1.4,1,0.6,2.6,9.9
Al-Farouq Aminu,POR,75,28.4,3.5,8.7,40.7,1.4,4.2,34.5,1.4,1.9,73.4,1.2,4.9,6.1,1.7,1.4,0.8,0.6,2.1,9.9
Shabazz Muhammad,MIN,74,20.3,3.6,8,45.4,0.5,1.8,28.4,2.1,2.7,77.9,1.2,2.1,3.3,0.5,0.9,0.3,0.1,1.2,9.9
Courtney Lee,CHA,70,29.3,3.7,8.1,46.3,1.1,2.8,38.7,1.3,1.6,83.8,0.4,2.2,2.5,1.6,0.9,1,0.3,1.7,9.9
Marcus Thornton,WAS,55,18.3,3.6,9,39.8,1.5,4.6,33.9,1,1.2,85.1,0.6,1.7,2.3,1.3,0.8,0.8,0.1,1.5,9.8
Gary Neal,WAS,40,20.2,3.8,8.1,46.5,1,2.5,41,1.2,1.4,85.5,0.3,1.8,2.1,1.2,0.7,0.5,0,1.4,9.8
Matt Barnes,MEM,68,28.1,3.4,8.8,38.8,1.5,4.7,33,1.3,1.7,79.8,1.1,4.2,5.3,2.1,1.6,1.1,0.8,3.1,9.7
Hollis Thompson,PHI,70,28,3.5,8.6,40.4,1.9,4.9,37.9,0.9,1.2,72.1,0.7,2.9,3.6,1.2,1,0.5,0.3,2.4,9.7
Kevin Martin,SA,49,20,2.9,7.8,37.1,0.9,2.5,37.2,2.9,3.2,88.1,0.2,1.6,1.9,1.1,1,0.4,0.1,1.6,9.6
Dion Waiters,OKC,70,27.6,3.6,9,40.3,1.1,3,36.8,1.3,1.8,71.1,0.4,2.1,2.6,1.9,1.5,1,0.2,1.9,9.6
Sean Kilpatrick,BKN,22,16.8,3.4,6.8,49.7,1.2,3,38.8,1.7,1.9,92.7,0.3,1.1,1.4,0.5,0.7,0.2,0,1.1,9.6
Patrick Beverley,HOU,63,28.4,3.5,8.2,42.4,1.7,4.3,40.1,0.8,1.2,67.5,1,2.4,3.4,3,1.3,1.3,0.4,3.3,9.5
Manu Ginobili,SA,53,19.4,3.4,7.5,45.1,1.2,3.1,37.4,1.6,1.9,80.6,0.5,2.2,2.6,3.1,1.7,1.1,0.2,1.7,9.5
Doug McDermott,CHI,72,23.1,3.6,8,45.1,1.5,3.4,43,0.8,1,85.7,0.5,1.9,2.4,0.7,0.7,0.2,0.1,1.5,9.5
Ramon Sessions,WAS,73,19.8,3.3,7,46.5,0.4,1.3,30.2,2.6,3.5,75.3,0.3,2.1,2.4,2.5,1.3,0.5,0.1,1.2,9.5
Kyle Korver,ATL,73,29.9,3.4,7.8,43.8,2,5,39.8,0.6,0.7,82.7,0.2,3.1,3.3,2.1,1.2,0.8,0.4,2,9.4
Terrence Ross,TOR,64,24.1,3.5,8.3,42.5,1.8,4.6,38.2,0.6,0.8,81.6,0.3,2.1,2.4,0.7,0.6,0.8,0.4,1.6,9.4
Raymond Felton,DAL,73,27.3,3.4,8.3,41,0.8,2.6,29.4,1.8,2.1,86.1,0.5,2.7,3.2,3.5,1.4,0.9,0.2,1.7,9.4
Marcus Smart,BOS,53,27.1,3.1,8.9,34.6,1,4.1,24.7,2.1,2.8,76.2,1.3,3,4.3,2.8,1.3,1.6,0.3,3.1,9.3
Jeremy Lamb,CHA,59,19,3.6,8,45.6,0.9,2.9,32,1,1.4,71.6,0.7,3.1,3.8,1.2,0.7,0.7,0.4,1.7,9.2
Rudy Gobert,UTA,54,32,3.3,5.9,55.2,0,0,N/A,2.6,4.6,58.1,3.4,7.6,11,1.5,1.9,0.8,2.2,2.7,9.2
Jerami Grant,PHI,70,26.5,3.1,7.4,41.7,0.4,1.8,20.8,2.6,3.9,67,1.3,3.5,4.7,1.7,1.4,0.7,1.7,2.8,9.2
Jordan Hill,IND,69,21.1,3.9,7.7,50.9,0,0,0,1.3,1.8,70.7,2.2,4.1,6.3,1.2,1.3,0.5,0.5,2.2,9.1
Ian Mahinmi,IND,63,25.5,3.6,6.2,58.2,0,0,N/A,1.8,3.2,57.7,1.9,5.1,7.1,1.5,1.3,0.9,1.1,3.1,9
Luis Scola,TOR,72,21.9,3.6,8,45.2,0.9,2.1,41.7,0.8,1.1,74.1,1.2,3.7,4.8,0.9,0.9,0.6,0.4,2.4,9
Zaza Pachulia,DAL,68,26.8,3,6.5,46.1,0,0,0,2.9,3.8,77.1,3.3,6.4,9.7,1.7,1.6,0.9,0.3,2.4,9
Alex Len,PHO,70,22.4,3.3,7.7,43.3,0,0.1,14.3,2.3,3.1,72.8,2.3,5.2,7.5,1.1,1.8,0.5,0.8,2.9,9
Rodney Stuckey,IND,49,22.5,3.2,7.9,40.5,0.4,1.4,26.1,2.1,2.6,81.4,0.3,2.4,2.7,2.4,1.3,0.7,0.1,1.2,8.9
Mason Plumlee,POR,75,25.3,3.2,6.3,50.5,0,0.1,0,2.6,4.1,63.2,2.5,5.2,7.6,2.6,1.9,0.8,1,3.1,8.9
Carl Landry,PHI,32,14.8,3.5,6.5,53.6,0.1,0.3,22.2,1.9,2.6,73.2,1.2,2.5,3.8,0.7,0.6,0.3,0.3,2,8.9
Mo Williams,CLE,36,19.6,3.5,7.9,44,0.9,2.6,33.7,1.1,1.2,90.5,0.2,1.7,1.9,2.6,1.5,0.3,0.1,1.6,8.9
Aaron Gordon,ORL,72,23.6,3.3,7.1,47,0.5,1.7,30.4,1.7,2.5,66.9,2,4.6,6.5,1.6,0.9,0.7,0.7,2,8.8
Patty Mills,SA,73,20.5,3.4,7.6,44.1,1.5,3.9,39.2,0.5,0.7,77.1,0.4,1.7,2.1,2.8,0.9,0.7,0.1,1.2,8.8
Derrick Williams,NY,73,16.9,3,6.7,43.9,0.5,1.8,26.2,2.5,3.3,75,0.5,3,3.5,0.9,0.7,0.4,0.1,0.8,8.8
Archie Goodwin,PHO,50,19.8,3,7.3,40.9,0.4,1.6,22,2.4,3.5,69,0.5,2.1,2.6,2,1.7,0.4,0.2,1.4,8.8
Gerald Green,MIA,62,23.2,3.3,8.6,38.3,1.2,3.8,31.4,1,1.4,77.4,0.4,2.1,2.5,0.9,0.7,0.5,0.3,1.7,8.8
Cody Zeller,CHA,65,24.6,3.2,6.2,52,0,0.2,10,2.4,3.3,74.5,1.9,4.3,6.2,1,1,0.7,0.8,2.9,8.8
Terrence Jones,HOU,49,21.2,3.4,7.4,45.2,0.5,1.6,31.6,1.6,2.4,66.4,1.2,3,4.3,0.8,1,0.5,0.8,1.7,8.8
Tyler Johnson,MIA,36,24,3.3,6.8,48.6,0.8,2,38,1.4,1.8,79.7,0.8,2.3,3,2.2,1.3,0.7,0.4,1.8,8.7
Nene Hilario,WAS,49,19.1,3.4,6.5,53.3,0,0.1,0,1.8,3.1,57.8,0.8,3.5,4.3,1.7,1.2,1,0.4,2.7,8.7
Taj Gibson,CHI,72,26.7,3.7,6.9,53,0,0,0,1.4,2,69.2,2.8,4.1,7,1.5,1.1,0.7,1.1,2.5,8.7
Cory Joseph,TOR,72,25.8,3.2,7.4,43.7,0.4,1.3,27.7,1.7,2.3,76.7,0.5,2.2,2.7,3.1,1.3,0.8,0.3,1.7,8.5
Tim Duncan,SA,55,24.9,3.5,7,50.3,0,0,0,1.5,2.1,71.1,1.9,5.5,7.4,2.8,1.5,0.8,1.2,2.2,8.5
Jon Leuer,PHO,62,18.8,3.4,7,48.3,0.7,1.8,38.5,1.1,1.5,75.8,1.1,4.3,5.4,1.1,1.1,0.6,0.5,1.9,8.5
Gerald Henderson,POR,66,19.5,3.1,7.2,43.7,0.7,1.9,36.2,1.5,2,76.7,0.4,2.6,3,1,0.9,0.5,0.3,1.2,8.5
Stanley Johnson,DET,67,23.5,3.2,8.3,38.4,0.9,2.9,31.1,1.1,1.4,80,0.8,3.4,4.2,1.7,1.6,0.7,0.2,2.4,8.4
Austin Rivers,LAC,60,21.7,3.2,7.4,43.5,0.8,2.6,29.9,1.2,1.7,69.3,0.3,1.6,1.9,1.4,0.9,0.7,0.2,2.1,8.4
Tony Wroten,PHI,8,18,2.8,8.1,33.8,0.4,2.1,17.6,2.5,4.6,54.1,0.3,2.4,2.6,2.5,3.6,0.4,0,1.4,8.4
Meyers Leonard,POR,61,21.8,3.2,7.1,44.8,1.4,3.7,37.7,0.6,0.8,76.1,0.8,4.3,5.1,1.5,1.3,0.1,0.3,3,8.4
David Lee,DAL,47,16.7,3.4,6.5,52.5,0,0,0,1.4,1.8,77.9,1.8,3.7,5.5,1.7,1.2,0.4,0.6,2,8.2
Lance Thomas,NY,59,22.3,2.9,6.5,44.2,0.7,1.8,40.4,1.7,2,85.7,0.6,1.6,2.2,0.9,1,0.4,0.1,1.8,8.2
Tony Allen,MEM,59,25.3,3.2,7.1,45.5,0.3,0.7,37.5,1.4,2.1,64,1.5,3,4.6,1.1,1.2,1.7,0.3,2.7,8.1
Jared Dudley,WAS,72,26.8,2.9,6.2,47.5,1.3,3.1,42.5,0.9,1.2,71.9,0.7,2.9,3.5,2.1,1,0.9,0.2,2.3,8.1
Nik Stauskas,PHI,66,23.9,2.8,7.1,39.3,1.4,4.2,33.6,1,1.4,75,0.3,2.2,2.5,1.8,1.3,0.6,0.3,1.5,8
Jordan Hamilton,NO,2,21.4,3.5,7.5,46.7,0.5,2,25,0.5,1,50,0.5,3.5,4,2.5,0.5,1,0.5,2.5,8
Matthew Dellavedova,CLE,67,25.3,2.9,6.9,41.4,1.4,3.3,42.9,0.8,0.9,85.2,0.4,1.7,2.1,4.4,1.6,0.6,0.1,2.3,7.9
Tristan Thompson,CLE,73,27.9,3.1,5.2,58.6,0,0,N/A,1.8,2.8,62.8,3.3,5.9,9.2,0.8,0.7,0.4,0.6,2.5,7.9
Mike Dunleavy,CHI,23,23.7,2.8,6.8,41,1.5,3.6,41.5,0.9,1,87,0.3,2.8,3.2,1.5,1,0.4,0.2,2.1,7.9
O.J. Mayo,MIL,41,26.6,2.9,7.8,37.1,1.3,4,32.1,0.8,1,77.5,0.3,2.2,2.6,2.9,1.8,1.2,0.2,3.1,7.8
Lance Stephenson,MEM,62,18.9,3.1,6.3,49.2,0.4,1.1,35.3,1.2,1.5,79.6,0.6,2.7,3.2,1.8,1.4,0.6,0.1,2,7.8
Steven Adams,OKC,72,24.8,3.2,5.2,61.3,0,0,N/A,1.4,2.4,59.8,2.6,3.9,6.5,0.7,1,0.5,1.1,2.8,7.8
Shelvin Mack,UTA,44,17.7,3.2,7.3,43.9,0.7,2.1,32.6,0.7,1,68.9,0.2,2,2.2,3.4,1.8,0.7,0,1.1,7.8
Jusuf Nurkic,DEN,27,15.5,2.9,6.9,42.7,0,0.1,0,1.9,2.9,65.8,1.7,3.2,4.9,1.1,1.6,0.6,1.3,2.7,7.8
Jameer Nelson,DEN,39,26.6,2.9,7.9,36.8,1.1,3.7,29.9,0.8,0.9,85.7,0.5,2.5,2.9,4.9,1.7,0.6,0.1,2.6,7.7
Jose Calderon,NY,71,28.4,2.9,6.4,45.9,1.2,2.9,41.4,0.6,0.7,87.5,0.3,2.9,3.2,4.2,1.2,0.9,0.1,1.9,7.6
Corey Brewer,HOU,74,20.9,2.7,6.9,39.3,0.8,2.9,28.9,1.4,1.8,75.4,0.5,2,2.5,1.4,1,1.1,0.2,2.1,7.6
Wayne Ellington,BKN,67,20.9,2.9,7.1,40.2,1.2,3.3,36.2,0.7,0.9,84.5,0.2,2,2.3,1,0.6,0.6,0,1.1,7.6
Langston Galloway,NY,75,24.5,2.8,6.9,40.1,0.9,2.7,35,1.1,1.4,76.7,0.5,3,3.5,2.3,0.7,0.9,0.3,2.2,7.6
Joffrey Lauvergne,DEN,53,17.5,3.2,6.2,51.5,0.2,0.9,26.5,1,1.1,89.5,1.4,3.6,4.9,0.9,0.8,0.2,0.2,2,7.6
E'Twaun Moore,CHI,55,21.1,3.2,6.5,49,0.8,1.7,45.2,0.4,0.6,62.9,0.3,1.9,2.2,1.7,0.9,0.6,0.3,1.7,7.6
D.J. Augustin,DEN,55,18.9,2.3,5.6,42.2,1.1,2.7,42.6,1.7,2.1,80.7,0.1,1.4,1.6,3.1,1.3,0.6,0.1,1.4,7.5
Festus Ezeli,GS,40,17.8,2.9,5.3,55.7,0,0,N/A,1.7,3.1,53.2,2.1,3.8,5.9,0.8,0.9,0.4,1.2,2.3,7.5
Ben McLemore,SAC,60,20.6,2.7,6.3,42.9,0.9,2.6,35.5,1.2,1.6,74,0.5,1.6,2,1.2,1.4,0.8,0.2,2.1,7.5
Garrett Temple,WAS,71,24.9,2.6,6.5,39.4,1.1,3.3,33.9,1.1,1.5,71.8,0.4,2.2,2.6,1.7,0.8,0.9,0.2,2.5,7.4
Toney Douglas,NO,52,18.6,2.5,6.5,39.1,1.2,3,39.2,1.1,1.4,80.8,0.3,1.7,2,2.3,0.9,1.1,0.1,2.2,7.4
Nick Young,LAL,54,19.1,2.3,6.9,33.9,1.4,4.4,32.5,1.2,1.4,82.9,0.3,1.5,1.8,0.6,0.6,0.4,0.1,0.9,7.3
Devin Harris,DAL,57,19.4,2.5,5.5,45.6,0.7,2.2,32.3,1.5,2.2,71.5,0.3,1.8,2.1,1.9,0.9,1,0.2,1.9,7.3
Darrell Arthur,DEN,67,21.8,3.1,6.8,45,0.6,1.6,36.5,0.6,0.7,76,1.2,2.9,4.1,1.4,1,0.8,0.7,2.6,7.3
P.J. Tucker,PHO,74,30.6,2.7,6.6,40.4,0.8,2.4,32.4,1.1,1.6,71.8,1.9,4.1,5.9,2,1.3,1.3,0.3,2.5,7.3
Danny Green,SA,72,26.3,2.7,7.1,37.5,1.4,4.4,33,0.5,0.6,75.6,0.6,3.3,3.9,1.8,1,1,0.8,1.7,7.3
Andre Iguodala,GS,60,26.8,2.8,5.8,48.4,0.9,2.4,35.6,0.8,1.4,61.7,0.8,3.3,4.1,3.4,1.2,1.2,0.3,1.6,7.3
Marreese Speights,GS,63,11.7,2.8,6.4,43.1,0.3,0.8,41.5,1.3,1.6,82.2,1.1,2.3,3.4,0.9,0.9,0.2,0.4,1.6,7.2
Frank Kaminsky,CHA,72,20.9,2.6,6.4,40.4,0.8,2.4,32.6,1.3,1.7,73.6,0.8,3.2,4,1.3,0.8,0.5,0.5,1.6,7.2
Jason Smith,ORL,67,15.6,3.2,6.6,48.9,0.1,0.2,26.7,0.8,1,79.7,0.7,2,2.7,0.8,0.8,0.4,0.8,2.2,7.2
Brandon Bass,LAL,65,20.3,2.6,4.8,55.2,0,0,0,1.9,2.2,84.8,1.6,2.8,4.3,1.1,0.6,0.5,0.8,1.9,7.2
